id,name,set,lang,condition,is_foil,format,quantity,price_clp,image_url,status,price_usd_ref
414,Scrapheap Scrounger,KLD,en,NM,false,Modern,1,500,Scrapheap Scrounger - KLD - en - NM - 1 (3).jpg,available,0.19
415,Scrapheap Scrounger,KLD,en,NM,false,Modern,1,500,Scrapheap Scrounger - KLD - en - NM - 1 (4).jpg,available,0.19
228,Scrapheap Scrounger,KLD,en,NM,false,Modern,1,500,Scrapheap Scrounger - KLD - en - NM - 1.jpg,available,0.19
229,Scrapheap Scrounger,KLD,en,NM,true,Modern,1,,Scrapheap Scrounger - KLD - en - NM_FOIL - 1.jpg,available,0.51
230,Scrapwork Mutt,BRO,en,NM,false,Modern,1,500,Scrapwork Mutt - BRO - en - NM - 1.jpg,available,0.16
231,Sierra de hueso,BRR,es,NM,true,Modern,1,,Sierra de hueso - BRR - es - NM_FOIL - 1.jpg,available,
232,Siervo mental myr,MRD,es,NM,false,Modern,1,,Siervo mental myr - MRD - es - NM - 1.jpg,available,
416,Soulless Jailer,ONE,en,NM,true,Modern,1,,Soulless Jailer - ONE - en - NM_FOIL - 1 (2).jpg,available,0.78
234,Soulless Jailer,ONE,en,NM,true,Modern,1,,Soulless Jailer - ONE - en - NM_FOIL - 1.jpg,available,0.78
235,Spectrum Sentinel,BRO,en,NM,false,Modern,1,500,Spectrum Sentinel - BRO - en - NM - 1.jpg,available,0.12
236,Springleaf Drum,2XM,en,NM,true,Modern,1,,Springleaf Drum - 2XM - en - NM_FOIL - 1.jpg,available,2.59
237,Steel Wall,MRD,en,NM,false,Modern,1,500,Steel Wall - TD2 - en - NM - 1.jpg,available,0.18
417,Stone of Erech,LTR,en,NM,false,Modern,1,500,Stone of Erech - LTR - en - NM - 1 (2).jpg,available,0.14
418,Stone of Erech,LTR,en,NM,false,Modern,1,500,Stone of Erech - LTR - en - NM - 1 (3).jpg,available,0.14
419,Stone of Erech,LTR,en,NM,false,Modern,1,500,Stone of Erech - LTR - en - NM - 1 (4).jpg,available,0.14
241,Stone of Erech,LTR,en,NM,false,Modern,1,500,Stone of Erech - LTR - en - NM - 1.jpg,available,0.14
420,Sunbeam Spellbomb,MRD,en,NM,false,Modern,1,500,Sunbeam Spellbomb - MRD - en - NM - 1 (2).jpg,available,0.19
243,Sunbeam Spellbomb,MRD,en,NM,false,Modern,1,500,Sunbeam Spellbomb - MRD - en - NM - 1.jpg,available,0.19
244,Synod Sanctum,ARC,en,NM,false,Modern,1,500,Synod Sanctum - ARC - en - NM - 1.jpg,available,0.24
421,Talismán de la dominancia,FIC,es,NM,false,Modern,1,,Talismán de la dominancia - FIC - es - NM - 1 (2).jpg,available,
422,Talismán de la dominancia,FIC,es,NM,false,Modern,1,,Talismán de la dominancia - FIC - es - NM - 1 (3).jpg,available,
423,Talismán de la dominancia,FIC,es,NM,false,Modern,1,,Talismán de la dominancia - FIC - es - NM - 1 (4).jpg,available,
424,Talismán de la dominancia,FIC,es,NM,false,Modern,1,,Talismán de la dominancia - FIC - es - NM - 1 (5).jpg,available,
425,Talismán de la dominancia,FIC,es,NM,false,Modern,1,,Talismán de la dominancia - FIC - es - NM - 1 (6).jpg,available,
250,Talismán de la dominancia,FIC,es,NM,false,Modern,1,,Talismán de la dominancia - FIC - es - NM - 1.jpg,available,
426,Talismán de la unidad,MIC,es,NM,false,Modern,1,,Talismán de la unidad - MIC - es - NM - 1 (2).jpg,available,
252,Talismán de la unidad,MIC,es,NM,false,Modern,1,,Talismán de la unidad - MIC - es - NM - 1.jpg,available,
253,Talismán del progreso,FIC,es,NM,false,Modern,1,,Talismán del progreso - FIC - es - NM - 1.jpg,available,
254,Tanglebloom,9ED,en,NM,false,Modern,1,500,Tanglebloom - 9ED - en - NM - 1.jpg,available,0.11
255,The Stone Brain,BRO,en,NM,true,Modern,1,,The Stone Brain - BRO - en - NM_FOIL - 1.jpg,available,0.93
427,The Underworld Cookbook,MH2,en,NM,false,Modern,1,500,The Underworld Cookbook - MH2 - en - NM - 1 (2).jpg,available,0.25
257,The Underworld Cookbook,MH2,en,NM,false,Modern,1,500,The Underworld Cookbook - MH2 - en - NM - 1.jpg,available,0.25
258,Thinking Cap,MKM,en,NM,false,Modern,1,500,Thinking Cap - MKM - en - NM - 1.jpg,available,0.05
428,Tomo pierdementes,BRR,es,NM,true,Modern,1,,Tomo pierdementes - BRR - es - NM_FOIL - 1 (2).jpg,available,
429,Tomo pierdementes,BRR,es,NM,true,Modern,1,,Tomo pierdementes - BRR - es - NM_FOIL - 1 (3).jpg,available,
261,Tomo pierdementes,BRR,es,NM,true,Modern,1,,Tomo pierdementes - BRR - es - NM_FOIL - 1.jpg,available,
262,Tormod's Crypt,DMR,en,NM,false,Modern,1,500,Tormod's Crypt - DMR - en - NM - 1.jpg,available,0.44
263,Transformador solar,DRC,es,NM,false,Modern,1,,Transformador solar - DRC - es - NM - 1.jpg,available,
264,Unlicensed Hearse,SNC,en,NM,false,Modern,1,500,Unlicensed Hearse - SNC - en - NM - 1.jpg,available,0.35
265,Unlicensed Hearse,SNC,en,NM,true,Modern,1,,Unlicensed Hearse - SNC - en - NM_FOIL - 1.jpg,available,0.74
266,Vasija de pensamientos,FIC,es,NM,true,Legacy,1,,Vasija de pensamientos - FIC - es - NM_FOIL - 1.jpg,available,
430,Viridian Longbow,AFC,en,NM,false,Modern,1,798,Viridian Longbow - AFC - en - NM - 1 (2).jpg,available,0.84
268,Viridian Longbow,AFC,en,NM,false,Modern,1,798,Viridian Longbow - AFC - en - NM - 1.jpg,available,0.84
431,Void Mirror,MH2,en,NM,true,Modern,1,,Void Mirror - MH2 - en - NM_FOIL - 1 (2).jpg,available,0.45
432,Void Mirror,MH2,en,NM,true,Modern,1,,Void Mirror - MH2 - en - NM_FOIL - 1 (3).jpg,available,0.45
271,Void Mirror,MH2,en,NM,true,Modern,1,,Void Mirror - MH2 - en - NM_FOIL - 1.jpg,available,0.45
272,Vorrac Battlehorns,MRD,en,NM,false,Modern,1,779,Vorrac Battlehorns - MRD - en - NM - 1.jpg,available,0.82
433,Witch's Oven,ELD,en,NM,false,Modern,1,522,Witch's Oven - ELD - en - NM - 1 (2).jpg,available,0.55
274,Witch's Oven,ELD,en,NM,false,Modern,1,522,Witch's Oven - ELD - en - NM - 1.jpg,available,0.55
275,Wizard's Rockets,LTR,en,NM,false,Modern,1,500,Wizard's Rockets - LTR - en - NM - 1.jpg,available,0.08
434,Yotian Frontliner,BRO,en,NM,true,Modern,1,,Yotian Frontliner - BRO - en - NM_FOIL - 1 (2).jpg,available,0.08
435,Yotian Frontliner,BRO,en,NM,true,Modern,1,,Yotian Frontliner - BRO - en - NM_FOIL - 1 (3).jpg,available,0.08
436,Yotian Frontliner,BRO,en,NM,true,Modern,1,,Yotian Frontliner - BRO - en - NM_FOIL - 1 (4).jpg,available,0.08
279,Yotian Frontliner,BRO,en,NM,true,Modern,1,,Yotian Frontliner - BRO - en - NM_FOIL - 1.jpg,available,0.08
280,Ídolo de los dioses falsos,MH3,es,NM,false,Modern,1,,Ídolo de los dioses falsos - MH3 - es - NM - 1.jpg,available,
